condition,rating,usefulCount,sentiment
2,10,13,1
2,9,23,1
2,1,5,-1
2,10,20,1
2,1,2,-1
2,8,10,1
2,10,12,-1
2,9,13,1
2,1,1,-1
2,6,41,-1
2,5,11,1
2,10,18,1
2,8,5,0
2,10,5,1
2,8,5,1
2,5,22,0
2,7,10,1
2,5,4,0
2,5,65,0
2,7,24,-1
2,8,0,1
2,10,0,1
2,4,0,0
2,1,1,-1
2,7,9,-1
2,10,5,-1
2,5,4,0
2,1,8,-1
2,4,17,-1
2,10,6,1
2,4,2,-1
2,1,6,-1
2,7,3,-1
2,1,2,-1
2,8,11,-1
2,1,24,-1
2,1,7,-1
2,8,8,0
2,7,13,-1
2,8,0,-1
2,1,14,-1
2,4,12,-1
2,1,13,-1
2,5,1,-1
2,9,7,1
2,10,3,-1
2,9,15,1
2,9,2,1
2,1,9,-1
2,9,39,0
2,10,18,1
2,9,12,1
2,8,10,1
2,5,5,-1
2,1,2,-1
2,5,6,-1
2,3,7,-1
2,2,5,-1
2,10,1,1
2,9,11,1
2,1,8,-1
2,1,2,-1
2,4,0,0
2,10,3,1
2,3,1,1
2,10,20,1
2,9,10,1
2,4,2,-1
2,10,12,1
2,8,3,0
2,9,42,-1
2,1,4,-1
2,10,14,1
2,2,3,-1
2,7,14,1
2,10,16,1
2,1,26,-1
2,8,2,1
2,6,4,-1
2,8,3,1
2,9,27,1
2,6,2,0
2,2,5,-1
2,2,4,1
2,4,6,0
2,9,10,1
2,10,5,1
2,8,13,-1
2,10,10,1
2,10,5,0
2,3,10,-1
2,1,2,-1
2,3,1,-1
2,4,9,1
2,10,10,1
2,7,4,-1
2,10,9,1
2,4,55,-1
2,3,2,-1
2,7,7,-1
2,5,5,-1
2,9,7,-1
2,10,9,-1
2,7,5,-1
2,10,8,1
2,1,1,1
2,5,1,-1
2,4,3,1
2,3,6,0
2,7,1,1
2,2,6,-1
2,9,3,1
2,7,4,-1
2,5,3,-1
2,10,0,0
2,9,14,1
2,9,4,1
2,10,23,0
2,7,5,0
2,2,0,-1
2,1,4,-1
2,3,3,-1
2,3,0,-1
2,9,3,1
2,1,8,-1
2,10,8,1
2,5,4,1
2,10,20,1
2,2,1,0
2,9,10,1
2,8,4,-1
2,8,7,1
2,5,3,-1
2,10,16,1
2,2,4,-1
2,10,22,0
2,7,17,-1
2,10,2,1
2,9,0,-1
2,1,0,0
2,2,14,-1
2,9,5,1
2,8,9,1
2,10,21,1
2,1,1,-1
2,10,7,0
2,5,0,-1
2,8,10,0
2,4,1,-1
2,9,5,0
2,5,4,0
2,9,9,0
2,8,2,1
2,1,2,0
2,9,10,-1
2,7,6,-1
2,1,5,1
2,2,3,-1
2,8,3,0
2,1,2,-1
2,8,0,1
2,4,22,1
2,7,8,-1
2,10,6,1
2,9,12,1
2,1,4,-1
2,10,3,1
2,8,12,1
2,1,6,-1
2,4,7,-1
2,9,12,1
2,9,4,1
2,1,1,-1
2,2,14,-1
2,9,5,1
2,1,2,-1
2,7,0,0
2,8,6,1
2,9,1,1
2,5,5,-1
2,6,2,-1
2,8,9,-1
2,9,1,1
2,1,18,-1
2,9,6,1
2,7,6,-1
2,10,17,0
2,2,0,-1
2,1,7,-1
2,9,52,1
2,10,13,1
2,2,9,-1
2,8,4,1
2,5,10,-1
2,4,16,0
2,10,0,0
2,10,19,1
2,1,13,-1
2,10,8,1
2,8,7,-1
2,2,2,-1
2,8,4,1
2,1,0,1
2,3,13,-1
2,9,14,-1
2,7,6,-1
2,7,12,0
2,10,17,1
2,8,4,-1
2,9,7,1
2,1,4,-1
2,7,7,1
2,2,4,-1
2,6,18,-1
2,7,3,-1
2,6,4,1
2,6,6,-1
2,6,54,1
2,2,0,-1
2,4,2,-1
2,9,17,1
2,10,10,1
2,4,1,0
2,1,5,-1
2,1,2,-1
2,3,0,-1
2,3,2,-1
2,6,6,-1
2,2,2,-1
2,6,1,1
2,1,2,-1
2,10,14,0
2,1,6,-1
2,1,5,-1
2,9,11,1
2,9,4,1
2,1,0,-1
2,2,4,-1
2,10,9,1
2,10,11,1
2,1,6,-1
2,10,19,1
2,2,5,-1
2,1,9,-1
2,9,4,0
2,1,23,-1
2,8,0,1
2,2,4,-1
2,9,16,1
2,8,3,0
2,6,11,0
2,1,3,-1
2,9,4,-1
2,9,5,1
2,8,3,1
2,8,2,-1
2,10,2,1
2,1,1,1
2,10,9,1
2,2,10,-1
2,7,7,1
2,7,10,1
2,9,15,1
2,3,0,1
2,8,1,1
2,4,5,0
2,8,5,1
2,8,18,1
2,4,20,-1
2,1,2,-1
2,2,6,1
2,5,3,-1
2,10,1,1
2,8,12,-1
2,10,6,-1
2,2,0,-1
2,1,4,-1
2,1,19,-1
2,7,3,-1
2,7,16,0
2,10,5,1
2,4,2,-1
2,2,0,-1
2,4,15,-1
2,2,1,0
2,5,5,1
2,10,13,1
2,7,15,0
2,1,5,-1
2,10,9,1
2,9,34,1
2,1,4,-1
2,1,5,-1
2,9,26,0
2,9,2,1
2,1,2,-1
2,8,18,-1
2,10,17,1
2,8,2,0
2,5,13,-1
2,1,2,-1
2,3,3,-1
2,2,1,-1
2,6,3,1
2,8,9,-1
2,2,7,-1
2,8,2,0
2,5,1,-1
2,8,8,1
2,3,1,-1
2,4,9,-1
2,8,2,1
2,1,4,-1
2,9,3,1
2,9,32,1
2,10,6,1
2,10,4,1
2,6,0,-1
2,7,7,0
2,10,0,1
2,9,4,-1
2,8,4,0
2,9,11,0
2,7,4,-1
2,9,6,1
2,6,9,0
2,1,2,-1
2,1,2,-1
2,1,8,-1
2,8,10,1
2,8,5,1
2,9,5,1
2,9,2,-1
2,8,1,1
2,1,3,-1
2,1,6,-1
2,6,10,-1
2,1,44,-1
2,9,27,1
2,6,15,1
2,3,16,-1
2,10,5,1
2,10,11,1
2,5,18,-1
2,8,0,1
2,1,1,-1
2,4,9,-1
2,3,2,-1
2,7,4,-1
2,10,2,0
2,2,19,-1
2,2,2,-1
2,9,5,-1
2,4,0,-1
2,5,2,-1
2,1,0,-1
2,2,1,-1
2,4,6,0
2,9,1,0
2,10,9,1
2,9,1,1
2,9,0,1
2,5,6,-1
2,9,11,1
2,4,1,0
2,4,2,-1
2,9,0,1
2,2,0,-1
2,8,1,0
2,1,5,-1
2,1,0,-1
2,3,31,-1
2,5,8,0
2,9,11,1
2,10,15,1
2,1,3,-1
2,1,6,-1
2,4,1,-1
2,4,2,-1
2,3,4,-1
2,9,13,-1
2,2,2,-1
2,10,59,0
2,4,2,-1
2,1,6,-1
2,1,4,-1
2,8,5,0
2,9,11,1
2,5,0,-1
2,1,3,1
2,7,2,0
2,10,1,1
2,10,41,1
2,2,18,0
2,2,3,1
2,10,2,1
2,1,2,-1
2,4,1,1
2,10,10,1
2,2,1,-1
2,9,6,1
2,9,7,1
2,5,0,-1
2,6,0,0
2,10,5,1
2,8,3,1
2,10,4,1
2,9,13,1
2,10,27,1
2,10,14,1
2,8,11,0
2,3,1,0
2,1,2,-1
2,10,1,1
2,2,7,-1
2,9,10,1
2,5,0,-1
2,2,9,-1
2,4,2,0
2,5,13,-1
2,5,6,-1
2,1,0,-1
2,1,29,-1
2,10,28,1
2,9,9,1
2,2,6,-1
2,2,3,-1
2,1,2,-1
2,8,7,0
2,3,4,-1
2,1,6,-1
2,10,2,1
2,1,1,-1
2,9,8,1
2,10,29,1
2,2,4,-1
2,10,20,0
2,6,1,-1
2,10,1,1
2,4,1,1
2,10,3,1
2,9,9,1
2,10,8,1
2,1,1,-1
2,1,3,-1
2,5,12,-1
2,10,6,1
2,1,0,-1
2,5,4,0
2,9,0,0
2,3,4,-1
2,10,5,1
2,5,4,1
2,10,2,1
2,7,7,0
2,3,3,-1
2,2,3,-1
2,9,4,1
2,2,5,-1
2,8,4,0
2,8,11,0
2,8,8,-1
2,3,4,-1
2,9,62,1
2,10,17,-1
2,10,20,1
2,2,4,-1
2,3,9,1
2,7,19,0
2,5,5,-1
2,4,2,0
2,1,7,-1
2,9,2,1
2,6,6,0
2,5,4,1
2,1,4,-1
2,4,0,0
2,1,4,-1
2,3,13,-1
2,8,3,-1
2,6,38,1
2,10,12,1
2,1,9,-1
2,1,2,-1
2,7,16,-1
2,1,5,-1
2,1,4,-1
2,1,2,-1
2,1,2,-1
2,10,6,1
2,10,3,1
2,3,3,-1
2,2,16,-1
2,9,1,1
2,5,3,-1
2,8,0,1
2,1,34,0
2,4,7,0
2,3,4,0
2,1,4,1
2,10,6,-1
2,1,26,-1
2,9,1,1
2,10,14,1
2,7,6,-1
2,1,2,-1
2,9,4,1
2,1,2,-1
2,1,2,-1
2,2,7,-1
2,3,1,-1
2,7,20,1
2,5,3,0
2,10,7,1
2,9,4,1
2,10,14,0
2,1,1,-1
2,1,5,-1
2,4,5,0
2,1,8,-1
2,1,2,-1
2,1,2,-1
2,1,9,-1
2,7,0,1
2,2,3,-1
2,1,1,-1
2,5,10,-1
2,2,0,-1
2,3,9,0
2,6,6,-1
2,10,16,1
2,2,2,-1
2,10,11,1
2,8,3,0
2,8,2,-1
2,9,35,1
2,4,1,-1
2,9,9,1
2,8,4,1
2,9,3,1
2,10,17,1
2,10,9,1
2,3,2,-1
2,10,1,1
2,4,2,-1
2,1,5,-1
2,8,6,0
2,10,14,1
2,8,5,1
2,9,1,1
2,9,8,1
2,3,0,0
2,8,4,-1
2,1,7,-1
2,1,6,-1
2,3,5,-1
2,1,1,-1
2,5,1,-1
2,9,19,1
2,7,11,-1
2,9,36,0
2,8,2,1
2,2,3,0
2,10,2,1
2,1,1,-1
2,1,10,-1
2,4,2,-1
2,4,1,-1
2,3,0,0
2,9,1,1
2,7,2,0
2,9,22,1
2,10,2,1
2,2,14,-1
2,1,5,1
2,1,1,-1
2,3,4,-1
2,4,5,-1
2,9,18,1
2,1,0,-1
2,5,20,-1
2,1,3,-1
2,2,15,-1
2,5,7,-1
2,3,20,-1
2,9,5,1
2,5,6,1
2,10,3,1
2,2,5,-1
2,2,12,-1
2,8,4,1
2,9,0,-1
2,1,7,-1
2,8,3,-1
2,1,1,-1
2,2,7,-1
2,1,3,-1
2,8,9,1
2,7,4,-1
2,10,0,1
2,9,13,-1
2,3,16,-1
2,1,1,-1
2,7,17,0
2,1,1,-1
2,10,0,-1
2,8,1,1
2,10,8,1
2,5,1,0
2,10,10,1
2,10,44,1
2,9,14,1
2,1,1,-1
2,10,5,1
2,9,25,1
2,6,4,-1
2,2,50,-1
2,7,11,1
2,2,4,-1
2,9,9,0
2,10,3,1
2,5,4,-1
2,8,9,1
2,5,17,-1
2,10,5,1
2,2,0,-1
2,9,1,0
2,8,6,-1
2,10,12,1
2,8,2,1
2,8,0,1
2,5,13,0
2,10,9,1
2,9,15,1
2,1,3,-1
2,1,18,-1
2,10,9,1
2,7,2,1
2,1,6,-1
2,4,0,-1
2,5,1,-1
2,10,4,1
2,9,6,1
2,3,11,-1
2,10,1,1
2,7,2,0
2,3,4,-1
2,10,9,-1
2,1,2,-1
2,10,6,1
2,1,1,-1
2,9,0,1
2,4,10,-1
2,9,7,1
2,7,2,-1
2,10,6,1
2,3,18,-1
2,8,8,1
2,3,10,1
2,1,11,-1
2,8,1,-1
2,2,1,-1
2,3,5,0
2,6,2,-1
2,9,20,0
2,10,40,1
2,10,32,1
2,7,1,-1
2,1,1,-1
2,8,6,0
2,3,4,-1
2,1,8,-1
2,10,13,1
2,9,10,1
2,10,14,-1
2,5,14,-1
2,10,11,1
2,7,2,-1
2,1,1,-1
2,9,4,0
2,5,4,-1
2,1,1,0
2,10,16,1
2,8,4,-1
2,8,16,1
2,6,13,1
2,10,9,1
2,8,12,1
2,10,11,1
2,6,12,1
2,9,37,1
2,2,1,-1
2,8,20,1
2,8,10,0
2,2,2,-1
2,4,2,0
2,2,1,-1
2,10,11,1
2,9,25,1
2,8,11,1
2,4,3,-1
2,6,12,1
2,1,1,-1
2,8,13,1
2,9,0,1
2,1,2,-1
2,1,10,-1
2,7,2,1
2,1,8,-1
2,1,5,-1
2,10,9,1
2,10,2,0
2,9,6,0
2,9,9,1
2,1,17,-1
2,5,10,-1
2,6,0,1
2,2,9,-1
2,7,3,1
2,1,3,-1
2,5,3,-1
2,1,2,1
2,7,2,1
2,1,10,-1
2,1,5,-1
2,1,3,0
2,3,5,-1
2,8,22,-1
2,1,8,-1
2,8,3,0
2,4,12,0
2,9,5,1
2,8,6,0
2,7,17,1
2,9,5,1
2,1,7,-1
2,3,3,0
2,1,4,-1
2,8,7,0
2,3,5,-1
2,9,12,1
2,4,10,-1
2,9,0,-1
2,5,2,-1
2,9,7,1
2,8,0,1
2,1,17,-1
2,1,2,-1
2,10,11,1
2,1,8,-1
2,1,3,0
2,2,0,-1
2,8,8,1
2,6,4,1
2,6,4,-1
2,10,10,0
2,10,24,1
2,1,13,-1
2,1,1,-1
2,8,10,-1
2,10,5,1
2,4,2,-1
2,10,4,1
2,10,28,1
2,9,7,1
2,6,16,1
2,8,1,1
2,1,19,-1
2,1,4,-1
2,3,0,0
2,2,1,0
2,10,4,1
2,3,7,-1
2,10,0,0
2,8,38,1
2,9,4,1
2,1,0,-1
2,10,37,-1
2,8,12,1
2,1,1,-1
2,2,3,-1
2,1,7,-1
2,1,14,-1
2,2,5,-1
2,1,1,-1
2,1,10,-1
2,10,7,1
2,1,2,-1
2,8,9,1
2,8,0,0
2,9,4,1
2,1,6,-1
2,10,10,-1
2,2,1,-1
2,8,2,-1
2,10,0,1
2,9,2,-1
2,3,2,-1
2,5,3,1
2,10,17,1
2,6,5,-1
2,1,1,-1
2,3,0,-1
2,2,3,-1
2,3,46,-1
2,1,2,-1
2,1,3,-1
2,8,11,1
2,1,6,-1
2,6,2,0
2,9,8,1
2,8,19,-1
2,1,4,0
2,10,11,1
2,10,6,1
2,3,2,-1
2,9,0,1
2,1,4,-1
2,10,80,0
2,7,7,1
2,8,3,0
2,8,7,1
2,8,10,1
2,3,3,-1
2,7,16,-1
2,2,2,-1
2,9,23,1
2,10,28,1
2,6,2,1
2,9,11,1
2,8,9,1
2,6,79,0
2,3,6,-1
2,10,2,1
2,4,14,-1
2,5,0,-1
2,5,2,-1
2,1,7,-1
2,1,3,-1
2,2,0,-1
2,5,2,-1
2,5,3,1
2,3,7,-1
2,3,6,-1
2,8,7,1
2,10,5,1
2,1,8,-1
2,2,7,-1
2,10,13,1
2,4,1,-1
2,1,9,-1
2,1,7,-1
2,10,7,1
2,9,0,-1
2,9,6,0
2,1,0,-1
2,1,5,-1
2,6,4,-1
2,3,3,-1
2,10,14,1
2,8,40,-1
2,1,4,-1
2,3,0,-1
2,3,5,-1
2,10,1,1
2,3,15,-1
2,9,23,1
2,1,6,-1
2,4,3,-1
2,10,9,1
2,1,0,-1
2,5,4,-1
2,7,6,-1
2,2,2,-1
2,6,0,-1
2,10,7,-1
2,5,1,-1
2,1,0,-1
2,8,6,1
2,6,1,1
2,10,17,1
2,3,1,0
2,10,10,1
2,5,1,-1
2,7,3,1
2,9,1,1
2,5,4,0
2,3,1,-1
2,2,15,-1
2,3,9,-1
2,6,22,1
2,5,2,-1
2,2,5,-1
2,4,4,-1
2,9,10,1
2,10,2,1
2,1,6,-1
2,10,5,0
2,10,1,1
2,9,0,0
2,4,4,-1
2,2,3,-1
2,2,6,0
2,4,5,-1
2,10,5,1
2,8,17,1
2,10,26,1
2,7,7,1
2,9,12,1
2,3,13,-1
2,10,15,1
2,9,0,0
2,10,6,1
2,7,9,0
2,5,1,0
2,5,5,1
2,1,6,-1
2,4,1,-1
2,2,7,-1
2,2,11,-1
2,2,0,-1
2,9,4,1
2,2,2,-1
2,9,5,1
2,2,30,1
2,10,1,-1
2,1,10,-1
2,1,2,-1
2,1,1,-1
2,8,69,0
2,1,4,0
2,3,3,-1
2,4,3,-1
2,2,3,0
2,6,12,0
2,8,0,0
2,1,9,1
2,10,1,1
2,1,3,-1
2,6,1,1
2,10,8,1
2,2,3,-1
2,1,7,-1
2,6,12,-1
2,10,6,1
2,5,6,-1
2,3,5,-1
2,10,1,-1
2,1,8,0
2,8,2,-1
2,1,8,-1
2,9,19,1
2,10,24,1
2,8,5,1
2,5,0,1
2,10,19,1
2,3,43,-1
2,3,19,1
2,4,9,-1
2,3,4,0
2,9,2,1
2,9,22,1
2,5,3,-1
2,2,5,-1
2,4,8,-1
2,7,13,0
2,2,0,-1
2,4,1,-1
2,5,6,-1
2,10,14,1
2,10,7,1
2,1,4,-1
2,5,10,-1
2,8,14,1
2,4,3,1
2,9,2,1
2,9,0,-1
2,8,9,1
2,10,2,1
2,9,20,1
2,7,0,1
2,5,2,1
2,10,2,1
2,7,3,-1
2,1,3,-1
2,3,1,-1
2,3,4,-1
2,1,11,-1
2,9,0,1
2,1,4,-1
2,1,3,-1
2,3,0,0
2,7,8,-1
2,10,46,1
2,10,6,1
2,8,1,1
2,1,1,-1
2,8,4,1
2,2,0,-1
2,3,2,-1
2,7,6,-1
2,9,13,1
2,9,4,1
2,8,6,0
2,6,2,-1
2,7,14,1
2,10,1,-1
2,5,8,1
2,7,4,1
2,1,4,1
2,2,7,-1
2,9,17,1
2,9,16,0
2,1,1,-1
2,8,4,1
2,2,0,-1
2,6,4,-1
2,1,7,-1
2,8,7,-1
2,10,31,1
2,9,11,0
2,6,0,1
2,1,4,-1
2,3,6,-1
2,2,5,-1
2,7,1,-1
2,5,6,-1
2,8,7,-1
2,7,9,0
2,3,4,-1
2,4,5,-1
2,10,15,1
2,8,3,1
2,10,4,1
2,8,7,0
2,9,2,-1
2,9,10,-1
2,5,2,-1
2,10,0,1
2,10,3,0
2,1,28,-1
2,6,14,1
2,1,0,-1
2,1,4,-1
2,9,4,1
2,6,4,0
2,9,18,1
2,10,5,1
2,10,4,1
2,10,3,1
2,2,3,-1
2,7,2,-1
2,8,19,-1
2,1,2,-1
2,2,0,-1
2,2,0,-1
2,7,7,-1
2,8,2,-1
2,5,9,-1
2,2,3,-1
2,7,6,1
2,4,1,-1
2,2,3,1
2,8,24,0
2,1,24,-1
2,9,1,-1
2,9,7,1
2,9,11,1
2,1,6,-1
2,7,2,-1
2,7,0,-1
2,5,2,-1
2,10,4,1
2,10,4,1
2,5,2,-1
2,10,10,1
2,1,1,-1
2,2,2,-1
2,3,5,-1
2,10,5,1
2,5,7,-1
2,9,0,1
2,2,2,-1
2,9,18,0
2,9,18,1
2,1,17,-1
2,10,4,1
2,10,7,0
2,4,8,-1
2,10,0,1
2,1,5,-1
2,2,3,-1
2,2,1,-1
2,3,6,-1
2,3,2,-1
2,8,1,1
2,9,13,1
2,10,1,1
2,1,2,-1
2,8,4,1
2,9,7,-1
2,1,3,-1
2,1,2,-1
2,10,12,1
2,9,5,-1
2,7,1,-1
2,9,1,0
2,9,59,1
2,1,3,-1
2,10,8,1
2,10,29,1
2,5,1,0
2,10,11,1
2,7,2,0
2,6,11,-1
2,2,43,-1
2,4,10,-1
2,7,0,-1
2,3,8,-1
2,1,1,-1
2,3,14,0
2,7,11,-1
2,7,2,-1
2,10,11,-1
2,6,3,1
2,7,1,1
2,1,2,-1
2,2,9,-1
2,6,19,1
2,10,3,1
2,9,9,1
2,10,0,1
2,9,3,1
2,8,0,1
2,3,4,-1
2,10,3,0
2,2,0,-1
2,9,0,1
2,1,1,-1
2,6,2,0
2,8,7,-1
2,8,15,0
2,10,4,1
2,10,6,1
2,10,0,1
2,10,9,1
2,10,2,1
2,4,0,-1
2,8,9,1
2,1,0,-1
2,8,3,-1
2,3,0,-1
2,9,7,0
2,8,9,1
2,2,3,-1
2,10,6,-1
2,2,9,1
2,4,3,-1
2,8,4,1
2,10,10,1
2,3,0,-1
2,3,0,-1
2,4,2,-1
2,1,3,0
2,1,1,-1
2,5,0,-1
2,10,5,1
2,3,19,-1
2,8,14,-1
2,9,2,1
2,10,15,1
2,6,4,-1
2,10,3,1
2,9,8,1
2,1,12,-1
2,2,11,-1
2,9,0,1
2,9,5,1
2,1,2,-1
2,1,8,-1
2,10,11,1
2,8,13,1
2,8,14,-1
2,2,22,-1
2,2,6,-1
2,4,2,-1
2,4,7,1
2,10,3,1
2,7,1,-1
2,10,11,1
2,7,10,1
2,10,4,1
2,8,0,1
2,1,3,-1
2,2,2,-1
2,5,2,-1
2,10,2,1
2,1,1,-1
2,10,16,0
2,9,17,1
2,2,2,1
2,1,7,-1
2,1,1,-1
2,9,1,1
2,8,3,-1
2,9,0,1
2,10,20,1
2,8,0,-1
2,9,2,1
2,8,6,0
2,1,3,-1
2,8,20,1
2,8,7,1
2,9,3,1
2,1,16,-1
2,7,2,1
2,2,16,1
2,9,8,1
2,1,1,-1
2,1,1,-1
2,2,4,-1
2,10,4,1
2,10,28,1
2,10,14,1
2,8,4,1
2,10,17,1
2,1,7,-1
2,8,3,-1
2,9,1,1
2,2,4,-1
2,1,3,-1
2,2,0,-1
2,1,4,-1
2,10,2,1
2,8,3,1
2,1,7,0
2,3,5,-1
2,2,5,-1
2,3,1,-1
2,2,4,-1
2,10,57,1
2,2,8,-1
2,1,11,-1
2,10,11,1
2,10,14,1
2,6,2,-1
2,5,4,-1
2,8,4,1
2,1,4,-1
2,9,4,1
2,9,100,1
2,1,2,-1
2,1,3,-1
2,10,6,1
2,10,4,1
2,10,17,-1
2,9,3,1
2,6,4,0
2,10,15,1
2,8,15,1
2,9,6,0
2,2,19,1
2,6,7,-1
2,7,18,0
2,3,10,-1
2,2,15,0
2,8,7,0
2,8,19,1
2,8,3,0
2,10,4,1
2,2,27,-1
2,3,0,-1
2,9,10,1
2,5,3,-1
2,5,0,1
2,5,2,-1
2,1,7,-1
2,5,1,-1
2,2,4,-1
2,1,5,-1
2,8,3,1
2,10,3,0
2,9,30,1
2,9,7,0
2,5,3,-1
2,2,5,-1
2,1,1,-1
2,9,1,1
2,1,2,-1
2,7,12,-1
2,1,2,1
2,9,14,1
2,2,0,0
2,2,34,-1
2,8,3,1
2,1,6,-1
2,1,1,-1
2,7,14,0
2,9,17,1
2,1,8,-1
2,10,8,0
2,8,19,1
2,1,16,-1
2,5,5,-1
2,10,12,1
2,1,1,-1
2,6,3,-1
2,5,10,-1
2,9,13,1
2,5,34,-1
2,9,7,1
2,1,7,-1
2,1,1,-1
2,9,6,1
2,8,5,1
2,1,0,-1
2,6,9,1
2,3,19,0
2,4,2,-1
2,5,2,-1
2,7,7,-1
2,8,10,0
2,5,8,-1
2,10,13,1
2,10,2,1
2,10,2,1
2,1,6,-1
2,8,13,-1
2,5,13,-1
2,8,4,0
2,6,0,-1
2,9,1,1
2,1,2,-1
2,10,105,1
2,1,5,-1
2,9,13,0
2,7,2,0
2,2,4,0
2,1,0,-1
2,8,1,1
2,9,10,1
2,3,5,-1
2,10,21,1
2,2,1,-1
2,2,14,-1
2,9,2,1
2,6,3,0
2,7,4,0
2,3,1,0
2,1,6,1
2,5,0,-1
2,1,5,-1
2,1,4,-1
2,2,1,-1
2,9,0,1
2,10,8,1
2,10,3,0
2,5,11,-1
2,1,4,0
2,7,17,0
2,3,8,-1
2,8,13,-1
2,4,0,-1
2,10,2,1
2,10,12,1
2,2,1,-1
2,9,9,1
2,2,5,-1
2,1,5,-1
2,9,9,1
2,2,8,-1
2,1,13,-1
2,10,2,0
2,5,5,-1
2,10,19,1
2,1,7,-1
2,9,4,1
2,9,24,1
2,7,32,-1
2,4,5,-1
2,5,4,1
2,8,5,1
2,10,8,1
2,8,4,1
2,10,0,1
2,4,4,-1
2,10,13,-1
2,2,10,-1
2,9,5,-1
2,2,1,-1
2,1,3,-1
2,9,6,0
2,4,3,-1
2,8,4,1
2,6,10,-1
2,10,9,1
2,9,6,1
2,10,11,-1
2,6,4,-1
2,2,3,-1
2,5,4,-1
2,1,1,-1
2,8,1,-1
2,7,6,1
2,1,2,-1
2,9,7,1
2,1,5,-1
2,3,7,-1
2,5,6,0
2,6,0,1
2,1,8,-1
2,10,0,1
2,1,1,-1
2,9,0,1
2,9,11,-1
2,10,30,0
2,1,3,-1
2,2,10,-1
2,8,13,-1
2,7,3,1
2,7,1,1
2,10,8,1
2,2,14,-1
2,6,4,0
2,8,8,1
2,8,0,1
2,4,3,-1
2,5,5,0
2,7,7,1
2,6,4,1
2,9,11,0
2,6,3,1
2,2,1,-1
2,6,0,-1
2,2,0,-1
2,1,1,-1
2,9,0,1
2,10,37,1
2,9,4,-1
2,9,0,1
2,9,0,1
2,10,0,1
2,1,5,-1
2,6,6,1
2,5,3,-1
2,1,0,-1
2,1,9,-1
2,1,2,-1
2,2,30,1
2,3,4,-1
2,1,1,-1
2,10,7,1
2,2,12,-1
2,3,3,1
2,9,1,1
2,2,6,-1
2,4,7,-1
2,1,2,0
2,2,1,0
2,6,3,0
2,2,6,-1
2,9,43,0
2,2,0,0
2,4,5,-1
2,3,10,-1
2,9,4,1
2,8,13,1
2,1,0,0
2,9,18,1
2,6,6,-1
2,8,6,0
2,5,8,-1
2,7,3,0
2,2,12,-1
2,10,4,1
2,4,1,1
2,8,12,1
2,1,0,-1
2,10,19,1
2,10,0,1
2,1,1,-1
2,9,5,1
2,7,0,-1
2,10,9,-1
2,8,8,1
2,6,1,-1
2,1,5,-1
2,9,18,0
2,1,0,-1
2,1,5,-1
2,10,2,1
2,5,5,-1
2,1,5,-1
2,2,1,-1
2,9,1,-1
2,10,3,1
2,10,18,1
2,3,28,-1
2,3,10,-1
2,1,2,-1
2,5,8,-1
2,7,2,1
